id,name,nickname,category,kingdom,class,gender,tier,rarity,portrait,playable,hide_card,disabled,element
zrogue2_b_chock_dualaxe_1,촉군 기동대,,hero,chock,E_rogue,,D,C,hero_rogue2_b_chock,,1,1,poison
zrogue2_c_chock_dualaxe_4,촉군 기동대,,hero,chock,E_rogue,,D,C,hero_rogue2_c_chock,,1,1,lightning
zrogue2_d_chock_dualaxe_3,촉군 기동대,,hero,chock,E_rogue,,D,C,hero_rogue2_d_chock,,1,1,poison
zrogue2_b_oh_dualaxe_1,오군 기동대,,hero,oh,E_rogue,,D,C,hero_rogue2_b_oh,,1,1,lightning
zrogue2_c_oh_dualaxe_4,오군 기동대,,hero,oh,E_rogue,,D,C,hero_rogue2_c_oh,,1,1,poison
zrogue2_d_oh_dualaxe_3,오군 기동대,,hero,oh,E_rogue,,D,C,hero_rogue2_d_oh,,1,1,physic
zrogue2_b_han_dualaxe_1,한군 기동대,,hero,han,E_rogue,,D,C,hero_rogue2_b_han,,1,1,lightning
zrogue2_c_han_dualaxe_4,한군 기동대,,hero,han,E_rogue,,D,C,hero_rogue2_c_han,,1,1,dark
zrogue2_d_han_dualaxe_3,한군 기동대,,hero,han,E_rogue,,D,C,hero_rogue2_d_han,,1,1,physic
zrogue2_b_etc_dualaxe_1,이민족 기동대,,hero,etc,E_rogue,,D,C,hero_rogue2_b_etc,,1,1,lightning
zrogue2_c_etc_dualaxe_4,이민족 기동대,,hero,etc,E_rogue,,D,C,hero_rogue2_c_etc,,1,1,dark
zrogue2_d_etc_dualaxe_3,이민족 기동대,,hero,etc,E_rogue,,D,C,hero_rogue2_d_etc,,1,1,physic
zranger_b_wii_bow_2,위군 궁수,,hero,wii,E_ranger,,D,C,hero_ranger_b_wii,,1,1,physic
zranger_c_wii_bow_1,위군 궁수,,hero,wii,E_ranger,,D,C,hero_ranger_c_wii,,1,1,poison
zranger_d_wii_bow_0,위군 궁수,,hero,wii,E_ranger,,D,C,hero_ranger_d_wii,,1,1,lightning
zranger_b_chock_bow_2,촉군 궁수,,hero,chock,E_ranger,,D,C,hero_ranger_b_chock,,1,1,ice
zranger_c_chock_bow_1,촉군 궁수,,hero,chock,E_ranger,,D,C,hero_ranger_c_chock,,1,1,physic
zranger_d_chock_bow_0,촉군 궁수,,hero,chock,E_ranger,,D,C,hero_ranger_d_chock,,1,1,poison
zranger_b_oh_bow_2,오군 궁수,,hero,oh,E_ranger,,D,C,hero_ranger_b_oh,,1,1,ice
zranger_c_oh_bow_1,오군 궁수,,hero,oh,E_ranger,,D,C,hero_ranger_c_oh,,1,1,lightning
zranger_d_oh_bow_0,오군 궁수,,hero,oh,E_ranger,,D,C,hero_ranger_d_oh,,1,1,lightning
zranger_b_han_bow_2,한군 궁수,,hero,han,E_ranger,,D,C,hero_ranger_b_han,,1,1,poison
zranger_c_han_bow_1,한군 궁수,,hero,han,E_ranger,,D,C,hero_ranger_c_han,,1,1,lightning
zranger_d_han_bow_0,한군 궁수,,hero,han,E_ranger,,D,C,hero_ranger_d_han,,1,1,poison
zranger_b_etc_bow_2,이민족 궁수,,hero,etc,E_ranger,,D,C,hero_ranger_b_etc,,1,1,lightning
zranger_c_etc_bow_1,이민족 궁수,,hero,etc,E_ranger,,D,C,hero_ranger_c_etc,,1,1,physic
zranger_d_etc_bow_0,이민족 궁수,,hero,etc,E_ranger,,D,C,hero_ranger_d_etc,,1,1,physic
zcross_b_wii_crossbow_2,위군 노병,,hero,wii,E_ranger,,D,C,hero_crossbow_b_wii,,1,1,physic
zcross_c_wii_crossbow_1,위군 노병,,hero,wii,E_ranger,,D,C,hero_crossbow_c_wii,,1,1,poison
zcross_d_wii_crossbow_1,위군 노병,,hero,wii,E_ranger,,D,C,hero_crossbow_d_wii,,1,1,lightning
zcross_b_chock_crossbow_2,촉군 노병,,hero,chock,E_ranger,,D,C,hero_crossbow_b_chock,,1,1,ice
zcross_c_chock_crossbow_1,촉군 노병,,hero,chock,E_ranger,,D,C,hero_crossbow_c_chock,,1,1,physic
zcross_d_chock_crossbow_1,촉군 노병,,hero,chock,E_ranger,,D,C,hero_crossbow_d_chock,,1,1,poison
zcross_b_oh_crossbow_2,오군 노병,,hero,oh,E_ranger,,D,C,hero_crossbow_b_oh,,1,1,ice
zcross_c_oh_crossbow_1,오군 노병,,hero,oh,E_ranger,,D,C,hero_crossbow_c_oh,,1,1,lightning
zcross_d_oh_crossbow_1,오군 노병,,hero,oh,E_ranger,,D,C,hero_crossbow_d_oh,,1,1,lightning
zcross_b_han_crossbow_2,한군 노병,,hero,han,E_ranger,,D,C,hero_crossbow_b_han,,1,1,poison
zcross_c_han_crossbow_1,한군 노병,,hero,han,E_ranger,,D,C,hero_crossbow_c_han,,1,1,lightning
zcross_d_han_crossbow_1,한군 노병,,hero,han,E_ranger,,D,C,hero_crossbow_d_han,,1,1,poison
zcross_b_etc_crossbow_2,이민족 노병,,hero,etc,E_ranger,,D,C,hero_crossbow_b_etc,,1,1,lightning
zcross_c_etc_crossbow_1,이민족 노병,,hero,etc,E_ranger,,D,C,hero_crossbow_c_etc,,1,1,physic
zcross_d_etc_crossbow_1,이민족 노병,,hero,etc,E_ranger,,D,C,hero_crossbow_d_etc,,1,1,physic
zwizard_b_wii_fan_2,위군 책사,,hero,wii,E_wizard,,D,C,hero_wizard_b_wii,,1,1,poison
zwizard_c_wii_fan_3,위군 책사,,hero,wii,E_wizard,,D,C,hero_wizard_c_wii,,1,1,ice
zwizard_d_wii_fan_1,위군 책사,,hero,wii,E_wizard,,D,C,hero_wizard_d_wii,,1,1,fire
zwizard_b_chock_fan_2,촉군 책사,,hero,chock,E_wizard,,D,C,hero_wizard_b_chock,,1,1,ice
zwizard_c_chock_fan_3,촉군 책사,,hero,chock,E_wizard,,D,C,hero_wizard_c_chock,,1,1,poison
zwizard_d_chock_fan_1,촉군 책사,,hero,chock,E_wizard,,D,C,hero_wizard_d_chock,,1,1,fire
zwizard_b_oh_fan_2,오군 책사,,hero,oh,E_wizard,,D,C,hero_wizard_b_oh,,1,1,ice
zwizard_c_oh_fan_3,오군 책사,,hero,oh,E_wizard,,D,C,hero_wizard_c_oh,,1,1,fire
zwizard_d_oh_fan_1,오군 책사,,hero,oh,E_wizard,,D,C,hero_wizard_d_oh,,1,1,fire
zwizard_b_han_fan_2,한군 책사,,hero,han,E_wizard,,D,C,hero_wizard_b_han,,1,1,lightning
zwizard_c_han_fan_3,한군 책사,,hero,han,E_wizard,,D,C,hero_wizard_c_han,,1,1,fire
zwizard_d_han_fan_1,한군 책사,,hero,han,E_wizard,,D,C,hero_wizard_d_han,,1,1,poison
zwizard_b_etc_fan_2,이민족 책사,,hero,etc,E_wizard,,D,C,hero_wizard_b_etc,,1,1,dark
zwizard_c_etc_fan_3,이민족 책사,,hero,etc,E_wizard,,D,C,hero_wizard_c_etc,,1,1,poison
zwizard_d_etc_fan_1,이민족 책사,,hero,etc,E_wizard,,D,C,hero_wizard_d_etc,,1,1,lightning
zbard_c_wii,위군 고수,,hero,wii,E_wizard,,D,C,hero_bard_c_wii,,1,1,divine
zbard_d_wii,위군 고수,,hero,wii,E_wizard,,D,C,hero_bard_d_wii,,1,1,divine
zbard_c_chock,촉군 고수,,hero,chock,E_wizard,,D,C,hero_bard_c_chock,,1,1,divine
zbard_d_chock,촉군 고수,,hero,chock,E_wizard,,D,C,hero_bard_d_chock,,1,1,divine
zbard_c_oh,오군 고수,,hero,oh,E_wizard,,D,C,hero_bard_c_oh,,1,1,divine
zbard_d_oh,오군 고수,,hero,oh,E_wizard,,D,C,hero_bard_d_oh,,1,1,divine
zbard_c_han,한군 고수,,hero,han,E_wizard,,D,C,hero_bard_c_han,,1,1,divine
zbard_d_han,한군 고수,,hero,han,E_wizard,,D,C,hero_bard_d_han,,1,1,divine
zbard_c_etc,이민족 고수,,hero,etc,E_wizard,,D,C,hero_bard_c_etc,,1,1,divine
zbard_d_etc,이민족 고수,,hero,etc,E_wizard,,D,C,hero_bard_d_etc,,1,1,divine
ztank_b_dun_glaive,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,physic
ztank_b_dun_glaive_fire,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,fire
ztank_b_dun_glaive_ice,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,ice
ztank_b_dun_glaive_light,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,lightning
ztank_b_dun_glaive_poison,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,poison
ztank_b_dun_glaive_dark,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,dark
ztank_b_dun_glaive_divine,호표기 근위대장,,hero,han,E_tank,,S,SS,hero_ztank_b_dungeon,,,1,divine
ztank_f_b_dun_mighty,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,physic
ztank_f_b_dun_mighty_fire,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,fire
ztank_f_b_dun_mighty_ice,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,ice
ztank_f_b_dun_mighty_light,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,lightning
ztank_f_b_dun_mighty_poison,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,poison
ztank_f_b_dun_mighty_dark,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,dark
ztank_f_b_dun_mighty_divine,호표기 돌격대장,,hero,han,E_tank,,S,SS,hero_ztank_f_b_dungeon,,,1,divine
zwizard_1_sang_si,일상시,,hero,han,E_wizard,,S,SS,hero_1_sang_si,,,1,fire
zwizard_2_sang_si,이상시,,hero,han,E_wizard,,S,SS,hero_2_sang_si,,,1,ice
zwizard_3_sang_si,삼상시,,hero,han,E_wizard,,S,SS,hero_3_sang_si,,,1,lightning
zwizard_4_sang_si,사상시,,hero,han,E_wizard,,S,SS,hero_4_sang_si,,,1,poison
zwizard_5_sang_si,오상시,,hero,han,E_wizard,,S,SS,hero_5_sang_si,,,1,dark
zwizard_6_sang_si,육상시,,hero,han,E_wizard,,S,SS,hero_6_sang_si,,,1,divine
zwizard_7_sang_si,칠상시,,hero,han,E_wizard,,S,SS,hero_7_sang_si,,,1,fire
zwizard_8_sang_si,팔상시,,hero,han,E_wizard,,S,SS,hero_8_sang_si,,,1,lightning
zwizard_9_sang_si,구상시,,hero,han,E_wizard,,S,SS,hero_9_sang_si,,,1,divine
zwizard_10_sang_si,십상시,,hero,han,E_wizard,,S,SS,hero_10_sang_si,,,1,lightning
dun_paladin_zwizard,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,physic
dun_paladin_zwizard_b_fire,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,fire
dun_paladin_zwizard_b_ice,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,ice
dun_paladin_zwizard_b_lt,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,lightning
dun_paladin_zwizard_b_poison,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,poison
dun_paladin_zwizard_b_dark,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,dark
dun_paladin_zwizard_b_divine,호표기 군주,,hero,han,paladin_dun,,S,SS,hero_zwizard_b_dungeon,,,1,divine
ztank_n_b_dun_glaive,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,physic
ztank_n_b_dun_glaive_fire,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,fire
ztank_n_b_dun_glaive_ice,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,ice
ztank_n_b_dun_glaive_lt,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,lightning
ztank_n_b_dun_glaive_poison,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,poison
ztank_n_b_dun_glaive_dark,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,dark
ztank_n_b_dun_glaive_divine,호표기 대도병,,hero,han,E_tank,,S,AA,hero_ztank_n_b_dun_glaive,,,1,divine
zpaladin_n_b_dun_gt,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,physic
zpaladin_n_b_dun_gt_fire,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,fire
zpaladin_n_b_dun_gt_ice,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,ice
zpaladin_n_b_dun_gt_lt,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,lightning
zpaladin_n_b_dun_gt_poison,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,poison
zpaladin_n_b_dun_gt_dark,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,dark
zpaladin_n_b_dun_gt_divine,호표기 돌격병,,hero,han,E_tank,,S,AA,hero_zpaladin_n_b_dun_gauntlet,,,1,divine
zrogue_b_dun_spear,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,physic
zrogue_b_dun_spear_fire,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,fire
zrogue_b_dun_spear_ice,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,ice
zrogue_b_dun_spear_lt,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,lightning
zrogue_b_dun_spear_poison,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,poison
zrogue_b_dun_spear_dark,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,dark
zrogue_b_dun_spear_divine,호표기 창병,,hero,han,E_rogue,,S,AA,hero_zrogue_b_dun_spear,,,1,divine
zrogue_n_b_dun_dual,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,physic
zrogue_n_b_dun_dual_fire,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,fire
zrogue_n_b_dun_dual_ice,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,ice
zrogue_n_b_dun_dual_lt,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,lightning
zrogue_n_b_dun_dual_poison,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,poison
zrogue_n_b_dun_dual_dark,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,dark
zrogue_n_b_dun_dual_divine,호표기 궐병,,hero,han,E_rogue,,S,AA,hero_zrogue_n_b_dun_dual,,,1,divine
zranger_b_dun_bow,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,physic
zranger_b_dun_bow_fire,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,fire
zranger_b_dun_bow_ice,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,ice
zranger_b_dun_bow_lt,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,lightning
zranger_b_dun_bow_poison,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,poison
zranger_b_dun_bow_dark,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,dark
zranger_b_dun_bow_divine,호표기 궁병,,hero,han,E_ranger,,S,AA,hero_zranger_b_dun_bow,,,1,divine
zcross_b_dun_crossbow,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,physic
zcross_b_dun_crossbow_fire,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,fire
zcross_b_dun_crossbow_ice,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,ice
zcross_b_dun_crossbow_lt,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,lightning
zcross_b_dun_crossbow_poison,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,poison
zcross_b_dun_crossbow_dark,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,dark
zcross_b_dun_crossbow_divine,호표기 연노병,,hero,han,E_ranger,,S,AA,hero_zcross_b_dun_crossbow,,,1,divine
zwizard_b_dun_staff,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,physic
zwizard_b_dun_staff_fire,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,fire
zwizard_b_dun_staff_ice,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,ice
zwizard_b_dun_staff_lt,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,lightning
zwizard_b_dun_staff_poison,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,poison
zwizard_b_dun_staff_dark,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,dark
zwizard_b_dun_staff_divine,호표기 책사,,hero,han,E_wizard_dun,,S,AA,hero_zwizard_b_dun_staff,,,1,divine
screamer_b_dun,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,physic
screamer_b_dun_fire,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,fire
screamer_b_dun_ice,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,ice
screamer_b_dun_lt,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,lightning
screamer_b_dun_poison,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,poison
screamer_b_dun_dark,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,dark
screamer_b_dun_divine,호표기 악사,,hero,han,E_wizard_dun,female,S,AA,hero_screamer_b_dun,,,1,divine
dun_private_spear_boss,타락한 창병,,troop,han,spearman,,D,C,private_tr_spear_dun,,1,1,physic
ztank_b_dun_glaive_boss,호표기 근위대장,,hero,han,E_tank,,D,C,hero_ztank_b_dungeon,,,1,physic
zwizard_1_sang_si_boss,일상시,,hero,han,E_wizard,,D,C,hero_1_sang_si,,,1,fire
zrogue_b_dun_spear_boss,호표기 창병,,hero,han,E_rogue,,D,C,hero_zrogue_b_dun_spear,,,1,physic
dun_private_bow_boss,타락한 궁병,,troop,han,bowman,,D,C,private_tr_bow_dun,,1,1,physic
screamer_b_dun_boss,호표기 악사,,hero,han,E_wizard_dun,female,D,C,hero_screamer_b_dun,,,1,physic
dun_paladin_zwizard_boss,호표기 군주,,hero,han,paladin_dun,,C,C,hero_zwizard_b_dungeon,,,1,physic
t_yeo_po,여포,봉선,hero,han,E_tank,,S,S,hero_yeo_po,,1,1,dark
t_gwan_u,관우,운장,hero,chock,E_tank,,S,S,hero_gwan_u,,1,1,lightning
boss_yeo_po,여포,봉선,hero,han,E_tank,,S,SSS,hero_yeo_po_boss,,1,1,dark
boss_yeo_po2,여포,봉선,hero,han,E_tank,,S,SSS,hero_yeo_po_boss,,1,1,dark
boss_yeo_po3,여포,봉선,hero,han,E_tank,,S,SSS,hero_yeo_po_boss,,1,1,dark
boss_ha_hu_don,하후돈,원양,hero,wii,E_tank,,S,SSS,hero_ha_hu_don,,1,1,lightning
boss_dong_tak,동탁,중영,hero,han,paladin,,S,SSS,hero_dong_tak,,1,1,dark
boss_dong_tak2,동탁,중영,hero,han,paladin,,S,SSS,hero_dong_tak,,1,1,dark
boss_jang_gak,장각,,hero,han,paladin,,S,SSS,hero_jang_gak,,1,1,lightning
boss_jang_gak2,장각,,hero,han,paladin,,S,SSS,hero_jang_gak,,1,1,lightning
boss_hwa_ung,화웅,계도,hero,han,ranger,,S,SSS,hero_hwa_ung,,1,1,physic
m_jang_ryo,장료,문원,hero,wii,rogue,,S,SSS,hero_jang_ryo,,1,1,dark
boss_maeng_hoek,맹획,,hero,etc,paladin,,S,SSS,hero_maeng_hoek_boss,,1,1,dark
boss_maeng_hoek_ring,맹획,,hero,etc,rogue,,S,SSS,hero_maeng_hoek_ring,,1,1,ice
boss_maeng_hoek_torch,맹획,,hero,etc,paladin,,S,SSS,hero_maeng_hoek_torch,,1,1,dark
boss_maeng_hoek_bow,맹획,,hero,etc,ranger,,S,SSS,hero_maeng_hoek_bow,,1,1,divine
boss_maeng_hoek_axe,맹획,,hero,etc,rogue,,S,SSS,hero_maeng_hoek_axe,,1,1,lightning
boss_maeng_hoek_gauntlet,맹획,,hero,etc,tank,,S,SSS,hero_maeng_hoek_gauntlet,,1,1,fire
boss_maeng_hoek_staff,맹획,,hero,etc,paladin,,S,SSS,hero_maeng_hoek_staff,,1,1,poison
boss_maeng_hoek_chuk,맹획,,hero,etc,tank,,S,SSS,hero_maeng_hoek_chuk,,1,1,physic
boss_baek_gi,백기,,hero,ancient,E_tank,,S,SSS,hero_baek_gi,,1,1,dark
han_sword,한군보병,,troop,han,infantry,,D,C,private_tr_sword_han,,1,1,
han_spear,한군창병,,troop,han,spearman,,D,C,private_tr_spear_han,,1,1,
han_bow,한군궁병,,troop,han,bowman,,D,C,private_tr_bow_han,,1,1,
han_crossbow,한군연노병,,troop,han,crossbowman,,D,C,private_tr_crossbow_han,,1,1,
wii_sword,위군보병,,troop,wii,infantry,,D,C,private_tr_sword_wii,,1,1,
wii_spear,위군창병,,troop,wii,spearman,,D,C,private_tr_spear_wii,,1,1,
wii_bow,궁병,,troop,wii,bowman,,D,C,private_tr_bow_wii,,1,1,
wii_crossbow,연노병,,troop,wii,crossbowman,,D,C,private_tr_crossbow_wii,,1,1,
chock_sword,보병,,troop,chock,infantry,,D,C,private_tr_sword_chock,,1,1,
chock_spear,창병,,troop,chock,spearman,,D,C,private_tr_spear_chock,,1,1,
chock_bow,궁병,,troop,chock,bowman,,D,C,private_tr_bow_chock,,1,1,
chock_crossbow,연노병,,troop,chock,crossbowman,,D,C,private_tr_crossbow_chock,,1,1,
oh_sword,보병,,troop,oh,infantry,,D,C,private_tr_sword_oh,,1,1,
oh_spear,창병,,troop,oh,spearman,,D,C,private_tr_spear_oh,,1,1,
oh_bow,궁병,,troop,oh,bowman,,D,C,private_tr_bow_oh,,1,1,
oh_crossbow,연노병,,troop,oh,crossbowman,,D,C,private_tr_crossbow_oh,,1,1,
tr_catapult,발석차,,troop,etc,catapult,,D,C,tower_catapult,,1,1,
tr_bigbow,쇠뇌,,troop,etc,bigbow,,D,C,tower_crossbow,,1,1,
tr_oilthrower,불가마,,troop,etc,oilthrower,,D,C,tower_oil,,1,1,
hero_tk_yellow_yellowtroop2,황건보병,,troop,etc,infantry,,D,C,private_tr_yellow_sword,,1,1,
hero_tk_yellow_yellowtroop,황건창병,,troop,etc,spearman,,D,C,private_tr_yellow_spear,,1,1,
hero_tk_yellow_bowtroop,황건궁수,,troop,etc,bowman,,D,C,private_tr_yellow_bow,,1,1,
hero_tk_yellow_crossbowtroop,황건노병,,troop,etc,crossbowman,,D,C,private_tr_yellow_crossbow,,1,1,
tower_bigbow,쇠뇌,,tower,etc,tower_bigbow,,D,C,tower_crossbow,,1,1,
tower_catapult,발석차,,tower,etc,tower_catapult,,D,C,tower_catapult,,1,1,
tower_oilthrower,불가마,,tower,etc,tower_oilthrower,,D,C,tower_oil,,1,1,
tk_castle_gate,성문,,gate,wii,gate,,D,C,tower_catapult,,1,1,
tr_catapult_wii,발석차,,tower,etc,tower_catapult,,D,C,tower_catapult,,1,1,
tr_catapult_chock,발석차,,tower,etc,tower_catapult,,D,C,tower_catapult,,1,1,
tr_catapult_oh,발석차,,tower,etc,tower_catapult,,D,C,tower_catapult,,1,1,
dev_my_man,내팀[개발용],,hero,oh,tank,,D,C,hero_yellow_spear,,1,1,
dev_enemy_man,적팀[개발용],,hero,wii,tank,,D,C,hero_yellow_spear,,1,1,
zhang-fei-enemy,피크네코 [PVP],,invasion,oh,tank,,D,C,hero_jangbi,,1,1,
motfqe_rogue,병마용,,hero,chock,rogue,,D,C,hero_motfqe,,1,1,
totem_heal,힐토템,,totem,chock,tank,,D,C,,,1,1,
sand_obstacle,장애물,,obstacle,wii,tank,,D,C,,,1,1,
tkhorse_saddle,적토마,,decoration,oh,horse,,D,C,horse,,1,1,
tkhorse_battle,적토마,,decoration,wii,horse,,D,C,horse,,1,1,
tkhorse_saddle_gold,금 조공,,,chock,taxobject,,D,C,horse,,1,1,
catapult_yellow,발석차,,troop,etc,catapult,,D,C,hero_catapult_yellow,,1,1,
bigbow_yellow,쇠뇌,,troop,etc,bigbow_yellow,,D,C,hero_bigbow_yellow,,1,1,
oilthrower_yellow,불가마,,troop,etc,oilthrower_yellow,,D,C,hero_flamethrower_yellow,,1,1,
hwang_sword_elite,정예 보병,,troop,etc,infantry,,D,C,hero_yellow_sword_mask,,1,1,
hwang_spear_elite,정예 창병,,troop,etc,spearman,,D,C,hero_yellow_spear_mask,,1,1,
hwang_bow_elite,정예 궁수,,troop,etc,bowman,,D,C,hero_yellow_bow_mask,,1,1,
hwang_crossbow_elite,정예 노병,,troop,etc,crossbowman,,D,C,hero_yellow_crossbow_mask,,1,1,
hwang_ninja,암살자,,troop,etc,ninja,,D,C,hero_yellow_flagman,,1,1,
rams_yellow,충차,,troop,etc,rams_yellow,,D,C,hero_rams,,1,1,
hwang_ninja_elite,정예 암살자,,troop,etc,ninja,,D,C,hero_yellow_flagman_mask,,1,1,
etc_sword,이민족 보병,,troop,etc,infantry,,D,C,hero_private_sword_etc,,1,1,
etc_spear,이민족 창병,,troop,etc,spearman,,D,C,hero_private_spear_etc,,1,1,
etc_bow,이민족 궁병,,troop,etc,bowman,,D,C,hero_private_bow_etc,,1,1,
etc_crossbow,이민족 연노병,,troop,etc,crossbowman,,D,C,hero_private_crossbow_ect,,1,1,
tr_catapult_etc,이민족 발석차,,troop,etc,catapult,,D,C,hero_catapult_ect,,1,1,
tr_oilthrower_etc,이민족 불가마,,troop,etc,oilthrower,,D,C,hero_flamethrower_etc,,1,1,
dun_private_bow,타락한 궁병,,troop,han,bowman,,D,C,private_tr_bow_dun,,1,1,physic
dun_private_bow_e_fire,타락한 궁병,,troop,han,bowman,,D,C,private_tr_bow_dun,,1,1,fire
dun_private_bow_e_ice,타락한 궁병,,troop,han,bowman,,D,C,private_tr_bow_dun,,1,1,ice
dun_private_bow_e_lightning,타락한 궁병,,troop,han,bowman,,D,C,private_tr_bow_dun,,1,1,lightning
dun_private_bow_e_poison,타락한 궁병,,troop,han,bowman,,D,C,private_tr_bow_dun,,1,1,poison
